args.keyword is: ['MEMORY', 'POINTE', 'INTEGRITY', 'CFI', 'CPI', 'TAG', 'COMPART', 'STACK', 'HEAP', ' BIN', 'CAPABILITY', 'CONTROL FLOW', 'CONTROL-FLOW', 'CHECK', ' C ', 'TYPE ', 'TYPE-', 'DATA FLOW', 'DATA-FLOW', 'ISOLATION', 'INTRA PROCEDURE', 'INTRA-PROCEDURE', 'PROCESS', 'INTEL', 'ARM', 'RISC-V', 'RISC V', 'SECUR', 'DETECT', 'VULNER', 'MITIGATION', 'METADATA', 'ENFORCE', 'ATTACK', 'PREVENT', 'TRACK', 'THREAT', 'EXPLOIT', 'PROTECT', 'AUTH', 'KEY\n']
args.excludekeyword is: ['DATABASE', 'DATACENTER', 'NEURAL', 'LEARNING', 'LANGUAGE MODEL', 'CONVOLUTIONAL', 'TENSOR', 'SMART', 'BLOCKCHAIN', 'SUPPLY CHAIN', 'CONCURR', 'QUANTUM', 'DNN', 'CNN', 'RNN', 'GNN', 'BNN', 'DRAM', 'NVM', 'NON-VOLATILE', 'MEMORY MANAGEMENT', 'POWER', 'THERMAL', 'NETWORK', 'DNS', ' IP', ' TCP', 'DDOS', 'VOLTAGE', 'PRE-TRAIN', 'TRAINING', 'VIDEO', 'VOICE', 'SPEECH', 'BLUETOOTH', 'PARALLEL', 'GPU', 'MACHINE LEARNING', 'ADVERSARIAL', 'CLOUD', 'MIRCO SERVICE', ' EDGE ', 'MALWARE', 'TRAFFIC', 'PROTOCOL', 'INTERNET OF THING', ' IOT', '3D', '3-D', 'FLASH', 'NEAR-MEMORY', 'PERSISTENT MEMORY', 'BROWSER', 'WEBSITE', 'POISSON', 'HTTP', 'VEHICLE', 'AUTONOMOUS', 'MEMORY MODEL', 'STACK OVERFLOW', 'SENSOR', 'ROWHAMMER', 'ZERO-KNOWLEDGE PROOFS', 'PROOFS OF SHUFFLE', 'DISTRIBUTED', 'FILE SYSTEM', 'HIGH SPEED', 'SPEEDING', 'MOBILE', 'I/O', 'DEVICE', 'INDUSTRIAL', 'GRAPH REASONING', ' FACE', 'SIDE CHANNEL', 'SIDE-CHANNEL', 'CACHE', 'RANSOMWARE', 'APPLICATIONS', 'CONVERGENCE', 'MODAL', 'BUSINESS', 'MEMBERSHIP INFERENCE']
==========,CCS,TITLE,AUTHORS,URL,===========
* CROSS-LEVEL PROCESSOR VERIFICATION VIA ENDLESS RANDOMIZED INSTRUCTION STREAM GENERATION WITH COVERAGE-GUIDED AGING.,https://doi.org/10.23919/DATE54114.2022.9774771, ,Niklas Bruns Vladimir Herdt Eyck Jentzsch Rolf Drechsler
* SPARROW: A LOW-COST HARDWARE/SOFTWARE CO-DESIGNED SIMD MICROARCHITECTURE FOR AI OPERATIONS IN SPACE PROCESSORS.,https://doi.org/10.23919/DATE54114.2022.9774730, ,Marc Solé Bonet Leonidas Kosmidis
* A PLUGGABLE VECTOR UNIT FOR RISC-V VECTOR EXTENSION.,https://doi.org/10.23919/DATE54114.2022.9774501, ,Vincenzo Maisto Alessandro Cilardo
* SYNCLOCK: RF TRANSCEIVER SECURITY USING SYNCHRONIZATION LOCKING.,https://doi.org/10.23919/DATE54114.2022.9774556, ,Alán Rodrigo Díaz Rizo Hassan Aboushady Haralampos-G. Stratigopoulos
* HYBRID DIGITAL-DIGITAL IN-MEMORY COMPUTING.,https://doi.org/10.23919/DATE54114.2022.9774722, ,Muhammad Rashedul Haq Rashed Sumit Kumar Jha Fan Yao Rickard Ewetz
* SCLCRL: SHUTTLING C-ELEMENTS BASED LOW-COST AND ROBUST LATCH DESIGN PROTECTED AGAINST TRIPLE NODE UPSETS IN HARSH RADIATION ENVIRONMENTS.,https://doi.org/10.23919/DATE54114.2022.9774665, ,Aibin Yan Zhixing Li Shiwei Huang Zijie Zhai Xiangyu Cheng Jie Cui Tianming Ni Xiaoqing Wen Patrick Girard
* SHYPER: AN EMBEDDED HYPERVISOR APPLYING HIERARCHICAL RESOURCE ISOLATION STRATEGIES FOR MIXED-CRITICALITY SYSTEMS.,https://doi.org/10.23919/DATE54114.2022.9774664, ,Yicong Shen Lei Wang Yuanzhi Liang Siran Li Bo Jiang
* GOLDEN MODEL-FREE HARDWARE TROJAN DETECTION BY CLASSIFICATION OF NETLIST MODULE GRAPHS.,https://doi.org/10.23919/DATE54114.2022.9774760, ,Alexander Hepp Johanna Baehr Georg Sigl
* JANUS-HD: EXPLOITING FSM SEQUENTIALITY AND SYNTHESIS FLEXIBILITY IN LOGIC OBFUSCATION TO THWART SAT ATTACK WHILE OFFERING STRONG CORRUPTION.,https://doi.org/10.23919/DATE54114.2022.9774729, ,Leon Li Alex Orailoglu
* TRILOCK: IC PROTECTION WITH TUNABLE CORRUPTIBILITY AND RESILIENCE TO SAT AND REMOVAL ATTACKS.,https://doi.org/10.23919/DATE54114.2022.9774649, ,Yuke Zhang Yinghua Hu Pierluigi Nuzzo Peter A. Beerel
* UNDERSTANDING AND MITIGATING MEMORY INTERFERENCE IN FPGA-BASED HESOCS.,https://doi.org/10.23919/DATE54114.2022.9774768, ,Gianluca Brilli Alessandro Capotondi Paolo Burgio Andrea Marongiu
* LIM-HDL: HDL-BASED SYNTHESIS FOR IN-MEMORY COMPUTING.,https://doi.org/10.23919/DATE54114.2022.9774627, ,Saman Fröhlich Rolf Drechsler
* DOLMEN: FPGA SWARM FOR SAFETY AND LIVENESS VERIFICATION.,https://doi.org/10.23919/DATE54114.2022.9774528, ,Emilien Fournier Ciprian Teodorov Loïc Lagadec
* INCLASS: INCREMENTAL CLASSIFICATION STRATEGY FOR SELF-AWARE EPILEPTIC SEIZURE DETECTION.,https://doi.org/10.23919/DATE54114.2022.9774713, ,Lorenzo Ferretti Giovanni Ansaloni Renaud Marquis Tomás Teijeiro Philippe Ryvlin David Atienza Laura Pozzi
* SYSCIM: SYSTEMC-AMS SIMULATION OF MEMRISTIVE COMPUTATION IN-MEMORY.,https://doi.org/10.23919/DATE54114.2022.9774749, ,Seyed Hossein Hashemi Shadmehri Ali BanaGozar Mehdi Kamal Sander Stuijk Ali Afzali-Kusha Massoud Pedram Henk Corporaal
* PIMULATOR: A FAST AND FLEXIBLE PROCESSING-IN-MEMORY EMULATION PLATFORM.,https://doi.org/10.23919/DATE54114.2022.9774614, ,Sergiu Mosanu Mohammad Nazmus Sakib Tommy Tracy II Ersin Cukurtas Alif Ahmed Preslav Ivanov Samira Manabi Khan Kevin Skadron Mircea Stan
* KNOW YOUR NEIGHBOR: PHYSICALLY LOCATING XEON PROCESSOR CORES ON THE CORE TILE GRID.,https://doi.org/10.23919/DATE54114.2022.9774708, ,Hyungmin Cho
==========,CLUSTER,TITLE,AUTHORS,URL,===========
* EXPLORING LIGHT-WEIGHT CRYPTOGRAPHY FOR EFFICIENT AND SECURE LOSSY DATA COMPRESSION.,https://doi.org/10.1109/CLUSTER51413.2022.00018, ,Ruiwen Shan Sheng Di Jon C. Calhoun Franck Cappello
* MATCHING-BASED SCHEDULING OF ASYNCHRONOUS DATA PROCESSING WORKFLOWS ON THE COMPUTING CONTINUUM.,https://doi.org/10.1109/CLUSTER51413.2022.00021, ,Narges Mehran Zahra Najafabadi Samani Dragi Kimovski Radu Prodan
* DEADLOCK DETECTION FOR MPI PROGRAMS BASED ON REFINED MATCH-SETS.,https://doi.org/10.1109/CLUSTER51413.2022.00023, ,Shushan Li Meng Wang Hong Zhang
* PUSHING THE BOUNDARIES OF SMALL TASKS: SCALABLE LOW-OVERHEAD DATA-FLOW PROGRAMMING IN TTG.,https://doi.org/10.1109/CLUSTER51413.2022.00026, ,Joseph Schuchart Poornima Nookala Thomas Hérault Edward F. Valeev George Bosilca
* HIGH PERFORMANCE ADAPTIVE PHYSICS REFINEMENT TO ENABLE LARGE-SCALE TRACKING OF CANCER CELL TRAJECTORY.,https://doi.org/10.1109/CLUSTER51413.2022.00036, ,Daniel F. Puleri Sayan Roychowdhury Peter Balogh John Gounley Erik W. Draeger Jeff Ames Adebayo Adebiyi Simbarashe Chidyagwai Benjamín Hernández Seyong Lee Shirley V. Moore Jeffrey S. Vetter Amanda Randles
* ECOHMEM: IMPROVING OBJECT PLACEMENT METHODOLOGY FOR HYBRID MEMORY SYSTEMS IN HPC.,https://doi.org/10.1109/CLUSTER51413.2022.00040, ,Marc Jordà Siddharth Rai Eduard Ayguadé Jesús Labarta Antonio J. Peña
"* INTEGRATING PROCESS, CONTROL-FLOW, AND DATA RESILIENCY LAYERS USING A HYBRID FENIX/KOKKOS APPROACH.",https://doi.org/10.1109/CLUSTER51413.2022.00052, ,Matthew Whitlock Nicolas Morales George Bosilca Aurelien Bouteiller Bogdan Nicolae Keita Teranishi Elisabeth Giem Vivek Sarkar
* OPTIMIZATIONS OF H-MATRIX-VECTOR MULTIPLICATION FOR MODERN MULTI-CORE PROCESSORS.,https://doi.org/10.1109/CLUSTER51413.2022.00056, ,Tetsuya Hoshino Akihiro Ida Toshihiro Hanawa
* RECURSIVE MULTI-SECTION ON THE FLY: SHARED-MEMORY STREAMING ALGORITHMS FOR HIERARCHICAL GRAPH PARTITIONING AND PROCESS MAPPING.,https://doi.org/10.1109/CLUSTER51413.2022.00057, ,Marcelo Fonseca Faraj Christian Schulz
* MEMGAZE: RAPID AND EFFECTIVE LOAD-LEVEL MEMORY TRACE ANALYSIS.,https://doi.org/10.1109/CLUSTER51413.2022.00058, ,Ozgur O. Kilic Nathan R. Tallent Yasodha Suriyakumar Chenhao Xie Andrès Márquez Stéphane Eranian
* H2M: TOWARDS HEURISTICS FOR HETEROGENEOUS MEMORY.,https://doi.org/10.1109/CLUSTER51413.2022.00060, ,Clément Foyer Brice Goglin Emmanuel Jeannot Jannis Klinkenberg Anara Kozhokanova Christian Terboven
==========,ICCD,TITLE,AUTHORS,URL,===========
curr years had no iccd conf,, ,
==========,ICCAD,TITLE,AUTHORS,URL,===========
--------catagory name is: The Role of Graph Neural Networks in Electronic Design Automation,--------, ,
--------catagory name is: Compiler and System-Level Techniques for Efficient Machine Learning,--------, ,
--------catagory name is: Addressing Sensor Security through Hardware/Software Co-Design,--------, ,
--------catagory name is: Advances in Partitioning and Physical Optimization,--------, ,
"--------catagory name is: Democratizing Design Automation with Open-Source Tools: Perspectives, Opportunities, and Challenges",--------, ,
--------catagory name is: Accelerators on A New Horizon,--------, ,
* GRAPHRC: ACCELERATING GRAPH PROCESSING ON DUAL-ADDRESSING MEMORY WITH VERTEX MERGING.,https://doi.org/10.1145/3508352.3549408, ,Wei Cheng Chun-Feng Wu Yuan-Hao Chang Ing-Chao Lin
* SPATZ: A COMPACT VECTOR PROCESSING UNIT FOR HIGH-PERFORMANCE AND ENERGY-EFFICIENT SHARED-L1 CLUSTERS.,https://doi.org/10.1145/3508352.3549367, ,Matheus A. Cavalcante Domenic Wüthrich Matteo Perotti Samuel Riedel Luca Benini
* QILIN: ENABLING PERFORMANCE ANALYSIS AND OPTIMIZATION OF SHARED-VIRTUAL MEMORY SYSTEMS WITH FPGA ACCELERATORS.,https://doi.org/10.1145/3508352.3549431, ,Edward Richter Deming Chen
--------catagory name is: CAD for Confidentiality of Hardware IPS,--------, ,
"--------catagory name is: Analyzing Reliability, Defects and Patterning",--------, ,
--------catagory name is: New Frontier in Verification Technology,--------, ,
--------catagory name is: Low Power Edge Intelligence,--------, ,
"--------catagory name is: Crossbars, Analog Accelerators for Neural Networks, and Neuromorphic Computing Based on Printed Electronics",--------, ,
* DESIGNING ENERGY-EFFICIENT DECISION TREE MEMRISTOR CROSSBAR CIRCUITS USING BINARY CLASSIFICATION GRAPHS.,https://doi.org/10.1145/3508352.3549448, ,Pranav Sinha Sunny Raj
--------catagory name is: Designing DNN Accelerators,--------, ,
--------catagory name is: Novel Chiplet Approaches from Interconnect to System (Virtual),--------, ,
* RE-LSM: A RERAM-BASED PROCESSING-IN-MEMORY FRAMEWORK FOR LSM-BASED KEY-VALUE STORE.,https://doi.org/10.1145/3508352.3549392, ,Qian Wei Zhaoyan Shen Yiheng Tong Zhiping Jia Lei Ju Jiezhi Chen Bingzhe Li
--------catagory name is: Architecture for DNN Acceleration (Virtual),--------, ,
--------catagory name is: Multi-Purpose Fundamental Digital Design Improvements (Virtual),--------, ,
--------catagory name is: GPU Acceleration for Routing Algorithms (Virtual),--------, ,
--------catagory name is: Breakthroughs in Synthesis - Infrastructure and ML Assist I (Virtual),--------, ,
--------catagory name is: Smart Search (Virtual),--------, ,
--------catagory name is: Reconfigurable Computing: Accelerators and Methodologies I (Virtual),--------, ,
--------catagory name is: Hardware Security: Attacks and Countermeasures (Virtual),--------, ,
* ATTACK DIRECTORIES ON ARM BIG.LITTLE PROCESSORS.,https://doi.org/10.1145/3508352.3549340, ,Zili Kou Sharad Sinha Wenjian He Wei Zhang
--------catagory name is: Advanced VLSI Routing and Layout Learning,--------, ,
--------catagory name is: Physical Attacks and Countermeasures,--------, ,
* A COMBINED LOGICAL AND PHYSICAL ATTACK ON LOGIC OBFUSCATION.,https://doi.org/10.1145/3508352.3549349, ,Michael Zuzak Yuntao Liu Isaac McDaniel Ankur Srivastava
--------catagory name is: Tutorial: Polynomial Formal Verification: Ensuring Correctness under Resource Constraints,--------, ,
--------catagory name is: Scalable Verification Technologies,--------, ,
--------catagory name is: Optimizing Digital Design Aspects: From Gate Sizing to Multi-Bit Flip-Flops,--------, ,
--------catagory name is: Energy Efficient Hardware Acceleration and Stochastic Computing,--------, ,
* SPARSE-T: HARDWARE ACCELERATOR THREAD FOR UNSTRUCTURED SPARSE DATA PROCESSING.,https://doi.org/10.1145/3508352.3549441, ,Pranathi Vasireddy Krishna Kavi Gayatri Mehta
--------catagory name is: Special Session: Approximate Computing and the Efficient Machine Learning Expedition,--------, ,
--------catagory name is: Co-Search Methods and Tools,--------, ,
--------catagory name is: Reconfigurable Computing: Accelerators and Methodologies II,--------, ,
--------catagory name is: Compute-in-Memory for Neural Networks,--------, ,
--------catagory name is: Breakthroughs in Synthesis - Infrastructure and ML Assist II,--------, ,
--------catagory name is: In-Memory Computing Revisited,--------, ,
* LOGIC SYNTHESIS FOR DIGITAL IN-MEMORY COMPUTING.,https://doi.org/10.1145/3508352.3549348, ,Muhammad Rashedul Haq Rashed Sumit Kumar Jha Rickard Ewetz
--------catagory name is: Special Session: 2022 CAD Contest at ICCAD,--------, ,
--------catagory name is: Architectures and Methodologies for Advanced Hardware Security,--------, ,
--------catagory name is: Special Session: The Dawn of Domain-Specific Hardware Accelerators for Robotic Computing,--------, ,
--------catagory name is: From Logical to Physical Qubits: New Models and Techniques for Mapping,--------, ,
--------catagory name is: Smart Embedded Systems (Virtual),--------, ,
"--------catagory name is: Analog/Mixed-Signal Simulation, Layout, and Packaging (Virtual)",--------, ,
--------catagory name is: Advanced PIM and Biochip Technology and Stochastic Computing (Virtual),--------, ,
* GZIPPO: HIGHLY-COMPACT PROCESSING-IN-MEMORY GRAPH ACCELERATOR ALLEVIATING SPARSITY AND REDUNDANCY.,https://doi.org/10.1145/3508352.3549372, ,Xing Li Rachata Ausavarungnirun Xiao Liu Xueyuan Liu Xuan Zhang Heng Lu Zhuoran Song Naifeng Jing Xiaoyao Liang
* EXPLOITING UNIFORM SPATIAL DISTRIBUTION TO DESIGN EFFICIENT RANDOM NUMBER SOURCE FOR STOCHASTIC COMPUTING.,https://doi.org/10.1145/3508352.3549396, ,Kuncai Zhong Zexi Li Haoran Jin Weikang Qian
--------catagory name is: On Automating Heterogeneous Designs (Virtual),--------, ,
"--------catagory name is: Special Session: Quantum Computing to Solve Chemistry, Physics and Security Problems (Virtual)",--------, ,
--------catagory name is: Making Patterning Work (Virtual),--------, ,
--------catagory name is: Advanced Verification Technologies (Virtual),--------, ,
--------catagory name is: Routing with Cell Movement (Virtual),--------, ,
"--------catagory name is: Special Session: Hardware Security through Reconfigurability: Attacks, Defenses, and Challenges",--------, ,
* SECURING HARDWARE THROUGH RECONFIGURABLE NANO-STRUCTURES.,https://doi.org/10.1145/3508352.3561116, ,Nima Kavand Armin Darjani Shubham Rai Akash Kumar
"--------catagory name is: Performance, Power and Temperature Aspects in Deep Learning",--------, ,
* ROBUSTIFY ML-BASED LITHOGRAPHY HOTSPOT DETECTORS.,https://doi.org/10.1145/3508352.3549389, ,Jingyu Pan Chen-Chia Chang Zhiyao Xie Jiang Hu Yiran Chen
--------catagory name is: Tutorial: TorchQuantum Case Study for Robust Quantum Circuits,--------, ,
--------catagory name is: Emerging Machine Learning Primitives: From Technology to Application,--------, ,
* COSIME: FEFET BASED ASSOCIATIVE MEMORY FOR IN-MEMORY COSINE SIMILARITY SEARCH.,https://doi.org/10.1145/3508352.3549412, ,Che-Kai Liu Haobang Chen Mohsen Imani Kai Ni Arman Kazemi Ann Franchesca Laguna Michael T. Niemier Xiaobo Sharon Hu Liang Zhao Cheng Zhuo Xunzhao Yin
"--------catagory name is: Design for Low Energy, Low Resource, but High Quality",--------, ,
* LOW-COST 7T-SRAM COMPUTE-IN-MEMORY DESIGN BASED ON BIT-LINE CHARGE-SHARING BASED ANALOG-TO-DIGITAL CONVERSION.,https://doi.org/10.1145/3508352.3549423, ,Kyeongho Lee Joonhyung Kim Jongsun Park
--------catagory name is: Microarchitectural Attacks and Countermeasures,--------, ,
* SPECULATIVE LOAD FORWARDING ATTACK ON MODERN PROCESSORS.,https://doi.org/10.1145/3508352.3549417, ,Hasini Witharana Prabhat Mishra
* CASU: COMPROMISE AVOIDANCE VIA SECURE UPDATE FOR LOW-END EMBEDDED SYSTEMS.,https://doi.org/10.1145/3508352.3549450, ,Ivan De Oliveira Nunes Sashidhar Jakkamsetti Youngil Kim Gene Tsudik
--------catagory name is: Genetic Circuits Meet Ising Machines,--------, ,
--------catagory name is: Energy Efficient Neural Networks via Approximate Computations,--------, ,
* TUNABLE PRECISION CONTROL FOR APPROXIMATE IMAGE FILTERING IN AN IN-MEMORY ARCHITECTURE WITH EMBEDDED NEURONS.,https://doi.org/10.1145/3508352.3549385, ,Ayushi Dube Ankit Wagle Gian Singh Sarma B. K. Vrudhula
--------catagory name is: Algorithms and Tools for Security Analysis and Secure Hardware Design,--------, ,
* EVALUATING THE SECURITY OF EFPGA-BASED REDACTION ALGORITHMS.,https://doi.org/10.1145/3508352.3549425, ,Amin Rezaei Raheel Afsharmazayejani Jordan Maynard
* DON'T CWEAT IT: TOWARD CWE ANALYSIS TECHNIQUES IN EARLY STAGES OF HARDWARE DESIGN.,https://doi.org/10.1145/3508352.3549369, ,Baleegh Ahmad Wei-Kai Liu Luca Collini Hammond Pearce Jason M. Fung Jonathan Valamehr Mohammad Bidmeshki Piotr Sapiecha Steve Brown Krishnendu Chakrabarty Ramesh Karri Benjamin Tan
--------catagory name is: Special Session: Making ML Reliable: From Devices to Systems to Software,--------, ,
--------catagory name is: Autonomous Systems and Machine Learning on Embedded Systems,--------, ,
==========,CODESISSS|CODES|,TITLE,AUTHORS,URL,===========
==========,PARMA&DRONESE&NGRES&,TITLE,AUTHORS,URL,===========
==========,PARMA&DRONESE&NGRES&,TITLE,AUTHORS,URL,===========
* A NOVEL OBSTACLE DETECTION AND AVOIDANCE DATASET FOR DRONES.,https://doi.org/10.1145/3522784.3522786, ,Julien Dupeyroux Raoul Dinaux Nikhil Wessendorp Guido de Croon
"* MANYGUI: A GRAPHICAL TOOL TO ACCELERATE MANY-CORE DEBUGGING THROUGH COMMUNICATION, MEMORY, AND ENERGY PROFILING.",https://doi.org/10.1145/3522784.3522791, ,Marcelo Ruaro Kevin J. M. Martin
* DECOUPLING PROCESSOR AND MEMORY HIERARCHY SIMULATORS FOR EFFICIENT DESIGN SPACE EXPLORATION.,https://doi.org/10.1145/3522784.3522796, ,Fatma Jebali Oumaima Matoussi Arief Wicaksana Amir Charif Lilia Zaourar
==========,PARMA&DRONESE&NGRES&,TITLE,AUTHORS,URL,===========
* MULTI-REQUIREMENT ENFORCEMENT OF NON-FUNCTIONAL PROPERTIES ON MPSOCS USING ENFORCEMENT FSMS - A CASE STUDY.,https://doi.org/10.4230/OASIcs.NG-RES.2022.2, ,Khalil Esper Stefan Wildermann Jürgen Teich
==========,SIGMETRICS,TITLE,AUTHORS,URL,===========
--------catagory name is: Session: Networking,--------, ,
"--------catagory name is: Session: Streaming, Gaming, and the Decentralized Web",--------, ,
--------catagory name is: Session: Measurements and Security,--------, ,
* TRADE OR TRICK?: DETECTING AND CHARACTERIZING SCAM TOKENS ON UNISWAP DECENTRALIZED EXCHANGE.,https://doi.org/10.1145/3489048.3522636, ,Pengcheng Xia Haoyu Wang Bingyu Gao Weihang Su Zhou Yu Xiapu Luo Chao Zhang Xusheng Xiao Guoai Xu
--------catagory name is: Session: Wireless and Mobile Networks,--------, ,
--------catagory name is: Session: Memory and GPUs,--------, ,
* TOWARDS EFFICIENT SPARSE MATRIX VECTOR MULTIPLICATION ON REAL PROCESSING-IN-MEMORY ARCHITECTURES.,https://doi.org/10.1145/3489048.3522661, ,Christina Giannoula Ivan Fernandez Juan Gómez-Luna Nectarios Koziris Georgios I. Goumas Onur Mutlu
* MEMORY SPACE RECYCLING.,https://doi.org/10.1145/3489048.3522654, ,Jihyun Ryoo Mahmut Taylan Kandemir Mustafa Karaköy
--------catagory name is: Session: Pricing and Speed,--------, ,
--------catagory name is: Session: System Performance,--------, ,
--------catagory name is: Session: Systems,--------, ,
--------catagory name is: Session: Learning meets Systems,--------, ,
--------catagory name is: Session: Optimization I,--------, ,
--------catagory name is: Session: Online Optimization,--------, ,
--------catagory name is: Session: Resource Allocation,--------, ,
--------catagory name is: Session: Topology Design and Load Balancing,--------, ,
--------catagory name is: Session: Optimization II,--------, ,
* STATIONARY BEHAVIOR OF CONSTANT STEPSIZE SGD TYPE ALGORITHMS: AN ASYMPTOTIC CHARACTERIZATION.,https://doi.org/10.1145/3489048.3522659, ,Zaiwei Chen Shancong Mou Siva Theja Maguluri
--------catagory name is: Session: Miscellaneous,--------, ,
==========,PACT,TITLE,AUTHORS,URL,===========
curr years had no pact conf,, ,
==========,VEE,TITLE,AUTHORS,URL,===========
* CAPABILITY BOEHM: CHALLENGES AND OPPORTUNITIES FOR GARBAGE COLLECTION WITH CAPABILITY HARDWARE.,https://doi.org/10.1145/3516807.3516823, ,Dejice Jacob Jeremy Singer
==========,HPDC,TITLE,AUTHORS,URL,===========
--------catagory name is: Keynotes,--------, ,
--------catagory name is: Session 1: Data Centers and HPC Systems,--------, ,
"--------catagory name is: Session 2: HPC Memory, I/O, and Storage Systems",--------, ,
--------catagory name is: Session 3: Reliability and Scheduling,--------, ,
* UNDERSTANDING MEMORY FAILURES ON A PETASCALE ARM SYSTEM.,https://doi.org/10.1145/3502181.3531465, ,Kurt B. Ferreira Scott Levy Joshua Hemmert Kevin T. Pedretti
--------catagory name is: Session 4: HPC Algorithms,--------, ,
"--------catagory name is: Session 5: HPC Toolchains, Traces, and More",--------, ,
--------catagory name is: Session 6: Cloud Computing and Machine Learning,--------, ,
--------catagory name is: Poster Session,--------, ,
--------catagory name is: Workshop Summaries,--------, ,
==========,ITC,TITLE,AUTHORS,URL,===========
* MODELING CHALLENGE COVARIANCES AND DESIGN DEPENDENCY FOR EFFICIENT ATTACKS ON STRONG PUFS.,https://doi.org/10.1109/ITC50671.2022.00007, ,Hongfei Wang Wei Liu Hai Jin Yu Chen Wenjie Cai
* RELIABILITY STUDY OF 14 NM SCAN CHAINS AND ITS APPLICATION TO HARDWARE SECURITY.,https://doi.org/10.1109/ITC50671.2022.00009, ,Franco Stellari Peilin Song
* A PRACTICAL ONLINE ERROR DETECTION METHOD FOR FUNCTIONAL SAFETY USING THREE-SITE IMPLICATIONS.,https://doi.org/10.1109/ITC50671.2022.00013, ,Kazuya Loki Yasuyuki Kai Kohei Miyase Seiji Kajihara
* JUST-ENOUGH STRESS TEST FOR INFANT-MORTALITY SCREENING USING SPEED BINNING.,https://doi.org/10.1109/ITC50671.2022.00021, ,Chen-Lin Tsai Shi-Yu Huang
* SCALING PHYSICALLY AWARE LOGIC DIAGNOSIS TO COMPLEX HIGH VOLUME 7NM SERVER PROCESSORS.,https://doi.org/10.1109/ITC50671.2022.00042, ,Bharath Nandakumar Madhur Maheshwari Sameer Chillarige Robert Redburn Jeff Zimmerman Nicholai L'Esperance Edward Dziarcak
* ACCELERATING RRAM TESTING WITH A LOW-COST COMPUTATION-IN-MEMORY BASED DFT.,https://doi.org/10.1109/ITC50671.2022.00085, ,Abhairaj Singh Moritz Fieback Rajendra Bishnoi Filip Bradaric Anteneh Gebregiorgis Rajiv V. Joshi Said Hamdioui
* CHALLENGES FOR HIGH VOLUME TESTING OF EMBEDDED IO INTERFACES IN DISAGGREGATED MICROPROCESSOR PRODUCTS.,https://doi.org/10.1109/ITC50671.2022.00053, ,Esteban Garita-Rodríguez Renato Rimolo-Donadio Rafael Zamora-Salazar
* TRANSFORMING AN $N$-DETECTION TEST SET INTO A TEST SET FOR A VARIETY OF FAULT MODELS.,https://doi.org/10.1109/ITC50671.2022.00055, ,Irith Pomeranz
* FAULT-COVERAGE MAXIMIZING MARCH TESTS FOR MEMORY TESTING.,https://doi.org/10.1109/ITC50671.2022.00066, ,Feng Yun Yunkun Lin Lou Yunfei Lei Gao Vaibhav Gera Boxuan Li Vennela Chowdary Nekkanti Aditya Rajendra Pharande Kunal Sheth Meghana Thommondru Guizhong Ye Sandeep Gupta
* CIRCUIT-TO-CIRCUIT ATTACKS IN SOCS VIA TROJAN-INFECTED IEEE 1687 TEST INFRASTRUCTURE.,https://doi.org/10.1109/ITC50671.2022.00068, ,Michele Portolan Antonios Pavlidis Giorgio Di Natale Eric Faehn Haralampos-G. Stratigopoulos
* YIELD-ENHANCED PROBE HEAD CLEANING WITH AI-DRIVEN IMAGE AND SIGNAL INTEGRITY PATTERN RECOGNITION FOR WAFER TEST.,https://doi.org/10.1109/ITC50671.2022.00071, ,Nadun Sinhabahu Katherine Shu-Min Li Jian-De Li J. R. Wang Sying-Jyan Wang
* IMPROVEMENTS IN AUTOMATED IC SOCKET PIN DEFECT DETECTION.,https://doi.org/10.1109/ITC50671.2022.00074, ,Vijayakumar Thangamariappan Nidhi Agrawal Jason Kim Constantinos Xanthopoulos Ken Butler Ira Leventhal Joe Xiao
* ACCURATE FAILURE RATE PREDICTION BASED ON GAUSSIAN PROCESS USING WAT DATA.,https://doi.org/10.1109/ITC50671.2022.00075, ,Makoto Eiki Tomoki Nakamura Masuo Kajiyama Michiko Inoue Michihiro Shintani
* IMPROVING STRUCTURAL COVERAGE OF FUNCTIONAL TESTS WITH CHECKPOINT SIGNATURE COMPUTATION.,https://doi.org/10.1109/ITC50671.2022.00078, ,Benjamin Niewenhuis Devanathan Varadarajan
* IMPROVING TEST QUALITY OF MEMORY CHIPS BY A DECISION TREE-BASED SCREENING METHOD.,https://doi.org/10.1109/ITC50671.2022.00080, ,Ya-Chi Cheng Pai-Yu Tan Cheng-Wen Wu Ming-Der Shieh Chien-Hui Chuang Gordon Liao
* A NOVEL PROTECTION TECHNIQUE FOR EMBEDDED MEMORIES WITH OPTIMIZED PPA.,https://doi.org/10.1109/ITC50671.2022.00089, ,Costas Argyrides Vilas Sridharan Hayk Danoyan Gurgen Harutyunyan Yervant Zorian
* AN EFFICIENT TEST STRATEGY FOR DETECTION OF ELECTROMIGRATION IMPACT IN ADVANCED FINFET MEMORIES.,https://doi.org/10.1109/ITC50671.2022.00091, ,Mahta Mayahinia Mehdi B. Tahoori Gurgen Harutyunyan Grigor Tshagharyan Karen Amirkhanyan
==========,RTAS,TITLE,AUTHORS,URL,===========
* THE THUNDERING HERD: AMPLIFYING KERNEL INTERFERENCE TO ATTACK RESPONSE TIMES.,https://doi.org/10.1109/RTAS54340.2022.00016, ,Samuel Mergendahl Samuel Jero Bryan C. Ward Juliana Furgala Gabriel Parmer Richard Skowyra
